topics;bereich;tags
Ein überraschender Milliarden-Deal, während Deutschland kontrovers über die „Heizwende“ debattiert: Das hessische Familienunternehmen Viessmann verkauft seine Klimasparte inklusive des Wärmepumpen-Geschäfts an einen US-Konzern. Ist das eine gute Nachricht für den Standort Deutschland? Besteht die Gefahr, nach der Solarindustrie eine weitere Zukunftsbranche zu verlieren? Können Investitionen in den Klimaschutz für ein neues Wirtschaftswunder sorgen? Deutschland hat sich zum Erreichen der Klimaziele gesetzlich verpflichtet. Können wir uns bei konsequentem Klimaschutz noch Zeit lassen? Braucht es für das Erreichen mehr Verbote und Regulierungen?;;heizung,solar,klima
Heizen in Deutschland soll klimafreundlich werden. Aber wie? Die Bundesregierung hat sich jetzt geeinigt: Von kommendem Januar an sollen möglichst alle neu eingebauten Heizungen zu mindestens 65 Prozent mit erneuerbaren Energien laufen. Über Ausnahmen, Übergangsregelungen und Förderungsmöglichkeiten wurde bis zuletzt gerungen. Und das Ringen geht weiter. Reichen Fachpersonal und Material, um die Pläne der Bundesregierung in den kommenden Jahren umzusetzen? Ist das Förderkonzept zum Einbau klimafreundlicher Heizungen ausreichend? Gleichzeitig verschärft sich die Wohnungskrise in Deutschland: Führt die Wärmewende dazu, dass Wohnen teurer wird und sich der Traum vom Eigenheim für viele nicht erfüllen kann?;;klima,heizung
Es ist ein Urteil, das der Ampel-Koalition große Probleme bereiten dürfte. Das Bundesverfassungsgericht hat den zweiten Nachtragshaushalt für das Jahr 2021 für verfassungswidrig und damit „nichtig“ erklärt. Unerwartet fehlen damit der Regierung fest eingeplante 60 Milliarden Euro. Diese waren für viele Klimaschutzmaßnahmen und den klimaneutralen Umbau der Industrie vorgesehen, zum Beispiel für die Förderung von Elektromobilität. Wo sollen die fehlenden Milliarden künftig herkommen? Muss mehr gespart werden? Werden die Steuern erhöht oder sollte die Schuldenbremse gelockert oder gar aufgehoben werden? Darüber herrscht Uneinigkeit innerhalb der Ampel. Wird das Regierungsbündnis diese neuen Herausforderungen überstehen?;;haushalt,schuldenbremse
Am Samstag werden die letzten drei Atomkraftwerke endgültig vom Netz genommen. Nach rund sechs Jahrzehnten ist Schluss mit der Nutzung der Kernenergie in Deutschland. Ein Tag der Freude für Grüne und Anti-AKW-Bewegung. Kritik am jetzigen Ausstieg kommt dagegen aus der Wirtschaft und von der Union. Auch die FDP plädiert dafür, nicht sofort mit dem Rückbau der letzten AKW zu beginnen, sondern sie als Reserve zu behalten. Kann die Energiewende gelingen, wenn Deutschland zeitgleich aus Atom und Kohle aussteigen möchte? Geht Deutschland damit einen Sonderweg und gefährdet seine Energiesicherheit? Ist die deutsche Energiepolitik glaubwürdig und durchdacht?;;atomkraft,energie,klima
Der Weltklimarat wird deutlich: Um das angestrebte Ziel einer begrenzten Erderwärmung von maximal 1,5 Grad zu erreichen, sei weltweit eine wirklich drastische Reduzierung des CO2-Ausstoßes noch in diesem Jahrzehnt nötig. Welche klimapolitischen Maßnahmen in Deutschland konkret eingeführt werden sollen – darüber gibt es Streit in der Bundesregierung. Vizekanzler Robert Habeck von den Grünen hat den Ampel-Partnern Verhinderung von Fortschritt vorgeworfen. Ist diese Kritik berechtigt? Ist das für kommenden Januar angedachte Verbot des Einbaus von herkömmlichen Öl- und Gasheizungen sinnvoll, ist es umsetzbar? Hat Deutschland in der Debatte um das Verbrenner-Aus Glaubwürdigkeit in Europa verloren?;;klima,heizung,verbrenner-aus,eu
Spätestens seit dem erneuten Angriff Russlands auf die Ukraine ist klar: Die Zeit des Friedens in Europa ist vorbei. Ist Deutschland für diese neue Phase gerüstet? Verteidigungsminister Boris Pistorius warnt, die deutschen Streitkräfte seien im Falle eines Angriffskrieges nicht verteidigungsfähig. In dieser Woche hat die Wehrbeauftragte Eva Högl noch zusätzlich Alarm geschlagen: „Die Bundeswehr hat von allem zu wenig. Und sie hat seit dem 24. Februar 2022 noch weniger.“ Wird ihr Weckruf Konsequenzen haben? Ist die Forderung „Frieden schaffen ohne Waffen“ endgültig überholt? Wie wird sich Deutschland in dieser Zeitenwende verändern?;;russland,ukraine,bundeswehr
Deutschland muss bis 2045 klimaneutral sein. Deswegen will Wirtschaftsminister Robert Habeck den Einbau von neuen Gas- und Ölheizungen vom kommenden Jahr an praktisch verbieten. Das stößt auf Kritik – auch innerhalb der Ampelkoalition. Die FDP stellt sich dagegen. Auch beim Thema Verkehr: Minister Volker Wissing hat angekündigt, das für 2035 auf europäischer Ebene geplante Aus für Verbrenner-Motoren zu blockieren – wenn es keine Ausnahmen für sogenannte E-Fuels gibt, synthetische Kraftstoffe, die klimafreundlich sein sollen. Können die Klimaziele ohne Verbote erreicht werden? Muss der Verbrenner-Motor erhalten bleiben? Überfordert der Plan, schnell auf Heizen mit Öl und Gas zu verzichten, die Bevölkerung?;;klima,heizung,verbrenner-aus,eu
Ein Ende von Russlands Krieg gegen die Ukraine ist nicht absehbar. Wie kann Frieden erreicht werden? Mehr Waffen, mehr Verhandlungsbereitschaft oder hilft nur beides? Bundeskanzler Olaf Scholz hat Kiew weitere Unterstützung zugesagt, in seiner Regierungserklärung sagte er: „Mit der Waffe an der Schläfe lässt sich nicht verhandeln – außer über die eigene Unterwerfung.“ Die Deutschen finden mehrheitlich, dass die Waffenlieferungen an die Ukraine angemessen seien. Gleichzeitig sagt eine Mehrheit, die diplomatischen Bemühungen Deutschlands zur Beendigung des Krieges gingen nicht weit genug. Kann man mit Putin verhandeln? Wer könnte einen Frieden vermitteln? Und worüber könnte überhaupt verhandelt werden?;;ukraine,russland
Berlin wählt am Sonntag sein Landesparlament. Schon wieder – denn die Wahl vor knapp anderthalb Jahren wurde wegen schwerwiegender Pannen für ungültig erklärt. Bekommt die rot-grün-rote Koalition für das damalige Chaos und die Politik in der Hauptstadt die Quittung? Bleibt Franziska Giffey Regierende Bürgermeisterin oder zieht jemand anderes ins Rote Rathaus ein? Gut zwei Drittel der Berlinerinnen und Berliner sind nicht zufrieden damit, wie sie regiert werden. Ähnlich groß ist der Anteil der mit der Bundesregierung unzufriedenen Deutschen. Woran liegt das? Kann die Union, die größte Opposition im Bund, davon profitieren? Und was bedeuten so geringe Zufriedenheitswerte für das Vertrauen in die parlamentarische Demokratie?;;berlin
Jahrzehntelang stand das Auto im Mittelpunkt der deutschen Verkehrspolitik. „Freie Fahrt für freie Bürger“, lautete das Motto. Und so gibt es in Deutschland – anders als in fast allen Staaten weltweit – auf Autobahnen kein generelles Tempolimit. Soll das so bleiben? In der Ampel-Regierung streiten derzeit FDP und Grüne darüber, ob der Ausbau von Autobahnen vereinfacht und beschleunigt werden muss. Oder sollten Projekte wie die Verbesserung des Schienennetzes bevorzugt behandelt werden? Im Mai soll das 49-Euro-Ticket für den Nah- und Regionalverkehr starten. Ist das Anreiz genug, um auf Bus und Bahn umzusteigen?;;tempolimit,deutschlandticket
Seit dieser Woche steht fest: Deutschland will der Ukraine Leopard-2-Panzer zur Verfügung stellen. Zudem wird die Bundesregierung anderen Verbündeten genehmigen, ebenfalls diesen Panzertyp zu liefern. Der Verteidigungsminister bezeichnet die Entscheidung als „historisch“. Wie wird der Einsatz der Kampfpanzer den Kriegsverlauf beeinflussen? Birgt die Lieferung auch eine Gefahr für die Verbündeten? Die Ukraine fordert bereits weitere Waffen, u.a. Kampfflugzeuge. Wo verlaufen bei der militärischen Unterstützung jetzt die „roten Linien“? Und: Hat Bundeskanzler Olaf Scholz in den vergangenen Wochen international Vertrauen verspielt oder – im Gegenteil – diplomatisches Geschick bewiesen?;;ukraine
Das Treffen der Ukraine-Kontaktgruppe in Ramstein ist für den neuen Verteidigungsminister Boris Pistorius der erste Auftritt auf großer Bühne. Und gleich ein entscheidender: Er sagte am Freitag, Deutschland bereite sich auf den Fall einer möglichen Lieferung von „Leopard 2“-Kampfpanzern in die Ukraine vor. Entschieden worden sei über die Lieferung aber noch nicht. Nicht das einzige Thema, um das sich der Verteidigungsminister schnell kümmern muss. Denn bei der Bundeswehr gibt es viele Baustellen. Wie kann sie fit gemacht werden für die Aufgaben der „Zeitenwende“? Ist Deutschland bei der Lieferung von Kampfpanzern tatsächlich „der Bremsklotz“, wie die CDU behauptet? Und wird Deutschland dem „Anspruch einer Führungsmacht“ gerecht, den SPD-Chef Lars Klingbeil eingefordert hat?;;bundeswehr
Seit dieser Woche wird Lützerath geräumt. Die kleine Siedlung am Tagebau Garzweiler wurde jahrelang von Klimaaktivistinnen und -aktivisten aus Protest gegen den geplanten Abriss des Ortes und die Nutzung der Braunkohle besetzt. Bund und Land hatten dem Abbau unter Lützerath zugestimmt. Im Gegenzug wird der Kohleausstieg in Nordrhein-Westfalen um acht Jahre auf 2030 vorgezogen. Diesen Kompromiss werfen Mitglieder der Klimabewegung auch den Grünen vor. Zu einer Demonstration am Samstag werden mehrere tausend Protestierende in der Gegend erwartet. Wofür ist Lützerath ein Symbol? Ist der Protest gegen die Räumung gerechtfertigt? Ist die deutsche Klimapolitik konsequent genug?;;klima,luetzerath
Einen Monat nach dem Terrorangriff auf Israel ist ein Ende des Krieges nicht in Sicht. Mehr als 200 Geiseln befinden sich noch immer in den Händen der Hamas. Israel wird täglich mit Raketen beschossen. Die israelische Armee ist tief in den nördlichen Gaza-Streifen eingedrungen. Nach UN-Schätzungen sind etwa eine Million Menschen auf der Flucht. Tausende Palästinenserinnen und Palästinenser wurden bei Angriffen getötet. Ändert eine tägliche Feuerpause von wenigen Stunden etwas an der Situation der Zivilbevölkerung in Gaza? Wie kann der Krieg in Nahost enden? Weltweit gibt es pro-palästinensische Demonstrationen, auch in Deutschland. Die Zahl antisemitischer Straftaten nimmt zu. Jüdinnen und Juden fühlen sich in Deutschland nicht mehr sicher. Wie kann in diesen Zeiten der gesellschaftliche Zusammenhalt in Deutschland gestärkt werden?;;nahost,antisemitismus
Es war eine der größten Razzien in der Geschichte der Bundesrepublik. Im Visier: die „Reichsbürger“-Szene. Deutschlandweit wurden diese Woche mehr als 150 Wohnungen, Häuser und Büros durchsucht, 25 Personen wurden festgenommen, darunter eine ehemalige Bundestagsabgeordnete der AfD. Der Vorwurf: Mitgliedschaft oder Unterstützung einer terroristischen Vereinigung. Laut Generalbundesanwalt hatten die Festgenommenen einen Staatsstreich geplant. Wie gefährlich ist die „Reichsbürger“-Szene für unsere Demokratie? Handeln Bund und Länder entschlossen genug gegen Staatsfeinde? Und: Haben deutsche Sicherheitsbehörden ein Extremismusproblem?;;reichsbuerger,rechtsextremismus
Vom kommenden Jahr an soll Hartz IV durch das Bürgergeld abgelöst werden. Das möchte zumindest die Ampelkoalition, allen voran die SPD. Die Union hat diese Woche im Bundestag dagegen gestimmt und kündigte an, das Vorhaben im Bundesrat zu blockieren. Sie fürchtet, dass das Bürgergeld die Motivation von Arbeitssuchenden senken werde, einen Job anzunehmen. Außerdem sei es ungerecht, dass das sogenannte Schonvermögen, also das Ersparte der Bedürftigen, länger unangetastet bleiben soll. Ist es richtig, den Druck auf Arbeitssuchende zu verringern und Sanktionen zu lockern? Ist das Bürgergeld ein Schritt in Richtung eines bedingungslosen Grundeinkommens, wie Friedrich Merz meint? Und: Hilft das Bürgergeld gegen den Fach- und Arbeitskräftemangel?;;buergergeld
Der Kurzbesuch von Olaf Scholz in Peking – eine umstrittene Reise. Kritik kam sogar aus Reihen der Ampel-Partner. Im China-Tross des Kanzlers: eine hochkarätig besetzte Wirtschaftsdelegation. Aber sollte Deutschland mit einem Land wie China oder anderen autokratischen Staaten Geschäfte machen wie bisher oder seine Abhängigkeiten reduzieren? Für viel Unmut sorgt die geplante chinesische Beteiligung an einem Hamburger Hafenterminal. Mehr als zwei Drittel der Deutschen lehnen sie ab. Hat die Bundesregierung falsch entschieden? Nicht verstehen können viele derzeit auch die Reaktion der Ampel auf die Proteste im Iran. Sollten Kanzler und Außenministerin entschiedener handeln?;;china,iran
Wladimir Putin treibt die Eskalation des Krieges gegen die Ukraine weiter voran. Er lässt Städte und lebensnotwendige Infrastruktur im gesamten Land massiv mit Raketen beschießen. Wie Putin betont: als Reaktion auf die Explosion auf der Brücke zur von Russland völkerrechtswidrig annektierten Krim. Und immer wieder deutet der russische Präsident einen möglichen Einsatz von Atomwaffen an. Wie ernst müssen diese Drohungen genommen werden? Was ist dem russischen Machthaber in diesem Krieg noch zuzutrauen? Wie kann mit Russland zukünftig wieder eine Verständigung möglich sein? Und geht das überhaupt mit Putin?;;ukraine,russland
Die stark gestiegenen Energiekosten belasten Wirtschaft und private Haushalte zunehmend. Um die Bevölkerung zu entlasten, hat die Bundesregierung mittlerweile drei milliardenschwere Pakete auf den Weg gebracht. Jetzt sollen Deutschlands wichtigster Gasimporteur Uniper und die ehemalige Gazprom Germania verstaatlicht werden, um sie vor der Pleite zu bewahren und zu verhindern, dass Menschen ihre Wohnungen nicht heizen können. Fällt damit die heftig umstrittene Gasumlage, die alle Gaskundinnen und -kunden demnächst bezahlen sollen? Werden die Milliarden aus den Entlastungspaketen gerecht verteilt? Und: Was bedeutet es für eine Gesellschaft, wenn viele Menschen nicht wissen, wie sie die extrem hohen Preise bezahlen sollen?;;energie,heizung
In den vergangenen Tagen hat die ukrainische Armee im Osten des Landes eine Gegenoffensive gestartet und nach eigenen Angaben Putins Truppen auf mehreren tausend Quadratkilometern zurückgedrängt. Zur Unterstützung hat die Bundesregierung jetzt neue Lieferungen schwerer Waffen angekündigt. Jedoch: Die unter anderem von der ukrainischen Regierung geforderten Kampf- und Schützenpanzer westlicher Bauart sind bisher nicht darunter. Sollte Deutschland auch diese Panzer liefern? Wie wahrscheinlich ist ein Sieg der Ukraine in Russlands Angriffskrieg? Und muss die Bundesrepublik eine neue, auch militärische Führungsrolle in Europa einnehmen?;;ukraine,russland
Durch die Pipeline Nord Stream 1 fließt wieder Gas, dabei ist die Auslastung etwa so hoch wie vor den Wartungsarbeiten durch Russland. Dennoch warnt Klaus Müller, Chef der Bundesnetzagentur, dass es unklar sei, ob die Lieferungen stabil blieben: „Nach den Aussagen von Präsident Putin muss man ja Zweifel haben.“ Weil der Gasverbrauch in Deutschland insgesamt sinken müsse und die Speicher voll werden müssten, hat Bundeswirtschaftsminister Robert Habeck jetzt ein neues Maßnahmenpaket vorgestellt. Kann Deutschland dadurch den Gasmangel verhindern? Wie kann Deutschland die Abhängigkeit von russischem Erdgas beenden? Und: Schafft Deutschland die Energiewende?;;gas,russland,energie
Ob nach Ende der Wartungsarbeiten wieder Gas durch die Pipeline Nord Stream 1 nach Deutschland fließt, ist ungewiss. Nicht nur Arbeitgeberpräsident Rainer Dulger befürchtet, Russland werde auf Dauer gar nichts mehr liefern: „Wir stehen vor der größten Krise, die das Land je hatte.“ Die Bundesnetzagentur warnt vor mindestens einer Verdreifachung der Gaspreise für Verbraucherinnen und Verbraucher, DIW-Chef Marcel Fratzscher beklagt „eine dramatische soziale Krise“. Wie sollten insbesondere einkommensschwache Haushalte in der derzeitigen Situation unterstützt werden? Was kann die Regierung tun, um die Energiepreise zu stabilisieren? Und: Sollte im Fall des Ausrufens von Notfallstufe 3 die Bevorzugung von Privathaushalten gegenüber der Industrie bei der Zuteilung von Gas geändert werden?;;gas,russland,energie,heizung
Die umstrittene Gasumlage wird nun doch in die „Annalen der Geschichte“ eingehen, so Wirtschaftsminister Robert Habeck. Stattdessen sollen demnächst eine Strom- und eine Gaspreisbremse eingeführt werden. Mit insgesamt bis zu 200 Milliarden Euro will die Bundesregierung Unternehmen sowie Verbraucherinnen und Verbraucher bei den Energiepreisen entlasten. Reicht der „Doppel-Wumms“, wie Bundeskanzler Olaf Scholz das neue Hilfspaket der Ampelkoalition bezeichnet, aus, um die Härten der Energiekrise abzufedern? Wie sinnvoll ist es, eine Milliardensumme anzukündigen, bevor klar ist, wie genau die Gaspreisbremse funktionieren soll? Kann die Ampel-Regierung so verlorenes Vertrauen zurückgewinnen?;;gas,heizung,energie
Im dritten Corona-Jahr befindet sich Deutschland in einer „Sommerwelle“. Die 7-Tage-Inzidenz steigt, ebenso die Zahl der an Corona Erkrankten auf Intensivstationen. Schutzmaßnahmen wie Test- oder Maskenpflicht jedoch wurden bereits stark reduziert. Jetzt hat der Sachverständigenausschuss seine Bewertung der Corona-Maßnahmen vorgelegt, diese gilt als Grundlage für das weitere Vorgehen in der Corona-Politik. Wird es neue Maßnahmen geben? Kommt eine altersbezogene Impfpflicht? Ist es sinnvoll, dass seit Donnerstag die Bürgertests für die meisten Menschen nicht mehr kostenlos angeboten werden? Und: Ist Deutschland gut auf kommende Pandemie-Wellen vorbereitet?;;corona
Rund zwei Wochen nach dem Terrorangriff der Hamas ist die erwartete Bodenoffensive der israelischen Armee noch nicht gestartet. Im Gaza-Streifen befinden sich Hunderttausende auf der Flucht, die humanitäre Situation dort ist dramatisch. Die Explosion vor einem Krankenhaus in Gaza mit vielen Toten hat die Lage weiter zugespitzt. In dieser Woche waren Bundeskanzler Scholz, US-Präsident Biden und der britische Premier Sunak zu Solidaritätsbesuchen in Tel Aviv – auch, um mit der Regierung Netanjahu über die Versorgung des Gaza-Streifens zu beraten. Wie lässt sich die Lage verbessern? Die Hamas hat zwei Geiseln freigelassen. Gibt das Hoffnung für die anderen? Kann eine israelische Bodenoffensive den Terror der Hamas beenden, zugleich die Zivilbevölkerung schonen? Und: Droht in Nahost ein neuer langer Krieg, in den auch Israels Nachbarstaaten eingreifen?;;nahost
<br/>;;
<br/>;;
Israel befindet sich im Krieg. Bei dem Angriff der Hamas haben Terroristen Massaker verübt, mehr als tausend Menschen ermordet und mehr als hundert Geiseln genommen. Jetzt steht offenbar eine Bodenoffensive der israelischen Armee im Gaza-Streifen bevor. Bereits in den vergangenen Tagen sind bei israelischen Luftangriffen auf den Küstenstreifen mehr als tausend Palästinenserinnen und Palästinenser gestorben. Kann Israel dem Terror der Hamas diesmal tatsächlich ein Ende setzen? Wie sollten die Verbündeten Israel dabei unterstützen? Was folgt in diesem Zusammenhang konkret aus der Feststellung, die Sicherheit Israels sei deutsche Staatsräson? Und: Wie verändert der neue Krieg die Sicherheitslage in Nahost? Droht ein Flächenbrand? Welche Rolle spielt dabei der Iran?;;nahost,iran
Am Sonntag wird in Bayern und Hessen gewählt. In jüngsten Umfragen liegen CSU bzw. CDU deutlich vorn. Das Rennen um die jeweils zweitmeisten Stimmen dagegen ist völlig offen. Profitieren die Freien Wähler in Bayern von der Diskussion um ihren Vorsitzenden Hubert Aiwanger? Wie geht die Wahl für Bundesinnenministerin Nancy Faeser in Hessen aus, wo sie als Spitzenkandidatin für die SPD antritt? Werden die Grünen für die große Unzufriedenheit mit der Ampel-Regierung in Berlin besonders abgestraft? Auffällig in diesem Wahlkampf: Der Ton gegenüber den politischen Mitbewerberinnen und Mitbewerbern ist außergewöhnlich scharf. Wie verändert diese Art der Auseinandersetzung die politische Kultur hierzulande? Und: Zeigen die Wahlergebnisse einen zunehmenden Vertrauensverlust in die etablierten Parteien?;;bayern,hessen
Viele Kommunen sehen sich durch die zunehmende Zahl an Geflüchteten überfordert. Bundespräsident Frank-Walter Steinmeier spricht von einer „Belastungsgrenze“, an der Deutschland inzwischen sei. In diesem Jahr haben bereits mehr als 200.000 Menschen in Deutschland einen Asylantrag gestellt. Darüber hinaus leben mehr als eine Million ukrainische Kriegsflüchtlinge im Land. Bayerns Ministerpräsident Markus Söder von der CSU hat jetzt eine „Integrationsgrenze“ für Asylsuchende ins Spiel gebracht. Bundesinnenministerin Nancy Faeser von der SPD lehnt diese Forderung ab. Ist eine Obergrenze für Geflüchtete umsetzbar? Muss die Zahl der nach Deutschland kommenden Menschen reduziert werden? Wie kann Migration dauerhaft gesteuert werden? Werden die Kommunen bei der Versorgung und Integration von Geflüchteten alleingelassen?;;bayern,asyl,migration
Die Gegenoffensive der Ukraine kommt mühsam voran. Auch deswegen wiederholte Außenminister Dmytro Kuleba diese Woche gegenüber Deutschland die Forderung nach Lieferung von Taurus-Marschflugkörpern, also Waffen mit großer Reichweite. Die Ukraine steht unter Zeitdruck: Es ist ungewiss, ob der wichtigste Verbündete USA nach der Präsidentschaftswahl im kommenden Jahr und einem möglichen Sieg Donald Trumps die Unterstützung aufrechterhält. Auf ihrer US-Reise hat sich Außenministerin Annalena Baerbock diese Woche ein Bild von der Stimmung im Land gemacht. Werden die USA die Ukraine weiterhin verlässlich unterstützen? Sollte Deutschland Marschflugkörper an die Ukraine liefern? Was führt zum Frieden?;;ukraine,russland
